source,product,vendor,description,published,cvss,cve,reference,date
CISA IT,jenkins,octoperf_load_testing,A cross-site request forgery (CSRF) vulnerability in Jenkins OctoPerf Load Testing Plugin Plugin 4.5.2 and earlier allows attackers to connect to a previously configured Octoperf server using attacker-specified credentials.,2023-04-02,8.8,CVE-2023-28674,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-28674,2023-04-02
CISA IT,jenkins,convert_to_pipeline,"A cross-site request forgery (CSRF) vulnerability in Jenkins Convert To Pipeline Plugin 1.0 and earlier allows attackers to create a Pipeline based on a Freestyle project, potentially leading to remote code execution (RCE).",2023-04-02,8.8,CVE-2023-28676,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-28676,2023-04-02
CISA IT,panasonic,aiseg2_firmware,Panasonic AiSEG2 versions 2.80F through 2.93A allows remote attackers to execute arbitrary OS commands.,2023-03-31,8.8,CVE-2023-28726,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-28726,2023-03-31
CISA IT,panasonic,aiseg2_firmware,Panasonic AiSEG2 versions 2.00J through 2.93A allows adjacent attackers bypass authentication due to mishandling of X-Forwarded-For headers.,2023-03-31,8.8,CVE-2023-28727,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-28727,2023-03-31
CISA IT,jenkins,visual_studio_code_metrics,Jenkins Visual Studio Code Metrics Plugin 1.7 and earlier does not configure its XML parser to prevent XML external entity (XXE) attacks.,2023-04-02,8.2,CVE-2023-28681,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-28681,2023-04-02
CISA IT,jenkins,performance_publisher,Jenkins Performance Publisher Plugin 8.09 and earlier does not configure its XML parser to prevent XML external entity (XXE) attacks.,2023-04-02,8.2,CVE-2023-28682,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-28682,2023-04-02
CISA IT,jenkins,phabricator_differential,Jenkins Phabricator Differential Plugin 2.1.5 and earlier does not configure its XML parser to prevent XML external entity (XXE) attacks.,2023-04-02,8.2,CVE-2023-28683,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-28683,2023-04-02
CISA IT,nvidia,virtual_gpu,"NVIDIA GPU Display Driver for Linux contains a vulnerability in the kernel mode layer handler which may lead to code execution, denial of service, escalation of privileges, information disclosure, and data tampering.",2023-04-01,7.8,CVE-2023-0189,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-0189,2023-04-01
CISA IT,gnu,binutils,Heap based buffer overflow in binutils-gdb/bfd/libbfd.c in bfd_getl64.,2023-04-03,7.8,CVE-2023-1579,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-1579,2023-04-03
CISA IT,linux,kernel,hci_conn_cleanup in net/bluetooth/hci_conn.c in the Linux kernel through 6.2.9 has a use-after-free (observed in hci_conn_hash_flush) because of calls to hci_dev_put and hci_conn_put. There is a double free that may lead to privilege escalation.,2023-03-31,7.8,CVE-2023-28464,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-28464,2023-03-31
CISA IT,x-man_project,x-man,"X-Man 1.0 has a SQL injection vulnerability, which can cause data leakage.",2023-03-31,7.5,CVE-2022-46021,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2022-46021,2023-03-31
CISA IT,generex,cs141_firmware,"There is an arbitrary file reading vulnerability in Generex UPS CS141 below 2.06 version. An attacker, making use of the default credentials, could upload a backup file containing a symlink to /etc/shadow, allowing him to obtain the content of this path.",2023-03-31,7.5,CVE-2022-47188,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2022-47188,2023-03-31
CISA IT,facebook,zstandard,"A vulnerability was found in zstd v1.4.10, where an attacker can supply empty string as an argument to the command line tool to cause buffer overrun.",2023-03-31,7.5,CVE-2022-4899,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2022-4899,2023-03-31
CISA IT,akuvox,e11_firmware,"Akuvox E11 contains a function that encrypts messages which are then forwarded. The IV vector and the key are static, and this may allow an attacker to decrypt messages.",2023-03-31,7.5,CVE-2023-0343,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-0343,2023-03-31
CISA IT,akuvox,e11_firmware,Akuvox E11 appears to be using a custom version of dropbear SSH server. This server allows an insecure option that by default is not in the official dropbear SSH server.,2023-03-31,7.5,CVE-2023-0344,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-0344,2023-03-31
CISA IT,devolutions,devolutions_gateway,Uncontrolled resource consumption in the logging feature in Devolutions Gateway 2023.1.1 and earlier allows an attacker to cause a denial of service by filling up the disk and render the system unusable.,2023-04-02,7.5,CVE-2023-1580,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-1580,2023-04-02
CISA IT,sourcecodester,grade_point_average_\(gpa\)_calculator,"A vulnerability, which was classified as problematic, was found in SourceCodester Grade Point Average GPA Calculator 1.0. Affected is an unknown function of the file index.php. The manipulation of the argument page with the input php://filter/read=convert.base64-encode/resource=grade_table leads to information disclosure. It is possible to launch the attack remotely. The exploit has been disclosed to the public and may be used. VDB-224670 is the identifier assigned to this vulnerability.",2023-03-31,7.5,CVE-2023-1769,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-1769,2023-03-31
CISA IT,sourcecodester,simple_task_allocation_system,"A vulnerability, which was classified as problematic, was found in SourceCodester Simple Task Allocation System 1.0. Affected is an unknown function of the file index.php. The manipulation of the argument page leads to information disclosure. It is possible to launch the attack remotely. The exploit has been disclosed to the public and may be used. The identifier of this vulnerability is VDB-224724.",2023-04-01,7.5,CVE-2023-1790,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-1790,2023-04-01
CISA IT,cesnet,libyang,libyang from v2.0.164 to v2.1.30 was discovered to contain a NULL pointer dereference via the function lys_parse_mem at lys_parse_mem.c.,2023-04-03,7.5,CVE-2023-26916,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-26916,2023-04-03
CISA IT,dlink,dir-882_firmware,An information disclosure vulnerability exists in the Syslog functionality of D-LINK DIR-882 1.30. A specially crafted network request can lead to the disclosure of sensitive information.,2023-03-31,7.5,CVE-2023-26925,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-26925,2023-03-31
CISA IT,tenda,ac6_firmware,Tenda AC6 v15.03.05.09_multi was discovered to contain a stack overflow via the ssid parameter in the form_fast_setting_wifi_set function.,2023-04-04,7.5,CVE-2023-26976,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-26976,2023-04-04
CISA IT,ruoyi,ruoyi,An arbitrary file download vulnerability in the background management module of RuoYi v4.7.6 and below allows attackers to download arbitrary files in the server.,2023-04-02,7.5,CVE-2023-27025,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-27025,2023-04-02
CISA IT,appwrite,appwrite,Appwrite up to v1.2.1 was discovered to contain a Server-Side Request Forgery (SSRF) via the component /v1/avatars/favicon. This vulnerability allows attackers to access network resources and sensitive information via a crafted GET request.,2023-03-31,7.5,CVE-2023-27159,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-27159,2023-03-31
CISA IT,jenkins,crap4j,Jenkins Crap4J Plugin 0.9 and earlier does not configure its XML parser to prevent XML external entity (XXE) attacks.,2023-04-02,7.5,CVE-2023-28680,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-28680,2023-04-02
CISA IT,ruby-lang,uri,"A ReDoS issue was discovered in the URI component through 0.12.0 in Ruby through 3.2.1. The URI parser mishandles invalid URLs that have specific characters. It causes an increase in execution time for parsing strings to URI objects. The fixed versions are 0.12.1, 0.11.1, 0.10.2 and 0.10.0.1.",2023-03-31,7.5,CVE-2023-28755,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-28755,2023-03-31
CISA IT,ruby-lang,time,A ReDoS issue was discovered in the Time component through 0.2.1 in Ruby through 3.2.1. The Time parser mishandles invalid URLs that have specific characters. It causes an increase in execution time for parsing strings to Time objects. The fixed versions are 0.1.1 and 0.2.2.,2023-03-31,7.5,CVE-2023-28756,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-28756,2023-03-31
CISA IT,vtex,apps-graphql,The VTEX apps-graphql@2.x GraphQL API module does not properly restrict unauthorized access to private configuration data. (apps-graphql@3.x is unaffected by this issue.),2023-03-31,7.5,CVE-2023-28877,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-28877,2023-03-31
CISA IT,sophos,web_appliance,A post-auth command injection vulnerability in the exception wizard of Sophos Web Appliance older than version 4.3.10.4 allows administrators to execute arbitrary code.,2023-04-04,7.2,CVE-2022-4934,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2022-4934,2023-04-04
CISA IT,wpeasycart,wp_easycart,"The Shopping Cart & eCommerce Store WordPress plugin before 5.4.3 does not validate HTTP requests, allowing authenticated users with admin privileges to perform LFI attacks.",2023-04-03,7.2,CVE-2023-1124,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-1124,2023-04-03
CISA IT,gladinet,centrestack,An unrestricted file upload vulnerability in the administrative portal branding component of Gladinet CentreStack before 13.5.9808 allows authenticated attackers to execute arbitrary code by uploading malicious files to the server.,2023-03-31,7.2,CVE-2023-26830,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-26830,2023-03-31
CISA IT,nvidia,virtual_gpu,NVIDIA GPU Display Driver for Linux contains a vulnerability in the kernel mode layer where an out-of-bounds write can lead to denial of service and data tampering.,2023-04-01,7.1,CVE-2023-0183,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-0183,2023-04-01
CISA IT,nvidia,virtual_gpu,"NVIDIA GPU Display Driver for Windows contains a vulnerability in the kernel mode layer, where an out-of-bounds write can lead to denial of service and data tampering.",2023-04-01,7.1,CVE-2023-0186,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-0186,2023-04-01
CISA IT,nvidia,virtual_gpu,"NVIDIA GPU Display Driver for Windows and Linux contains a vulnerability in the kernel mode layer handler, where an out-of-bounds access may lead to denial of service or data tampering.",2023-04-01,7.1,CVE-2023-0191,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-0191,2023-04-01
CISA IT,nvidia,data_center_gpu_manager,NVIDIA DCGM for Linux contains a vulnerability in HostEngine (server component) where a user may cause a heap-based buffer overflow through the bound socket. A successful exploit of this vulnerability may lead to denial of service and data tampering.,2023-04-01,7.1,CVE-2023-0208,https://nvd.nist.gov/nvd.cfm?cvename=CVE-2023-0208,2023-04-01
NVD,N/A,N/A,"The debug command in Sendmail is enabled, allowing attackers to execute commands as root.",1988-10-01T04:00:00.000,N/A,CVE-1999-0095,https://nvd.nist.gov/vuln/detail/CVE-1999-0095,1988-10-01T04:00:00.000
NVD,N/A,N/A,CWD ~root command in ftpd allows root access.,1988-11-11T05:00:00.000,N/A,CVE-1999-0082,https://nvd.nist.gov/vuln/detail/CVE-1999-0082,1988-11-11T05:00:00.000
NVD,N/A,N/A,Buffer overflow in passwd in BSD based operating systems 4.3 and earlier allows local users to gain root privileges by specifying a long shell or GECOS field.,1989-01-01T05:00:00.000,N/A,CVE-1999-1471,https://nvd.nist.gov/vuln/detail/CVE-1999-1471,1989-01-01T05:00:00.000
NVD,N/A,N/A,Vulnerability in restore in SunOS 4.0.3 and earlier allows local users to gain privileges.,1989-07-26T04:00:00.000,N/A,CVE-1999-1122,https://nvd.nist.gov/vuln/detail/CVE-1999-1122,1989-07-26T04:00:00.000
NVD,N/A,N/A,"Vulnerability in rcp on SunOS 4.0.x allows remote attackers from trusted hosts to execute arbitrary commands as root, possibly related to the configuration of the nobody user.",1989-10-26T04:00:00.000,N/A,CVE-1999-1467,https://nvd.nist.gov/vuln/detail/CVE-1999-1467,1989-10-26T04:00:00.000
NVD,N/A,N/A,"Vulnerability in SMI Sendmail 4.0 and earlier, on SunOS up to 4.0.3, allows remote attackers to access user bin.",1990-01-29T05:00:00.000,N/A,CVE-1999-1506,https://nvd.nist.gov/vuln/detail/CVE-1999-1506,1990-01-29T05:00:00.000
NVD,N/A,N/A,Certain NFS servers allow users to use mknod to gain privileges by creating a writable kmem device and setting the UID to 0.,1990-05-01T04:00:00.000,8.4,CVE-1999-0084,https://nvd.nist.gov/vuln/detail/CVE-1999-0084,1990-05-01T04:00:00.000
NVD,N/A,N/A,Buffer overflow in FreeBSD libmytinfo library allows local users to execute commands via a long TERMCAP environmental variable.,1990-05-09T04:00:00.000,N/A,CVE-2000-0388,https://nvd.nist.gov/vuln/detail/CVE-2000-0388,1990-05-09T04:00:00.000
NVD,N/A,N/A,The SunView (SunTools) selection_svc facility allows remote users to read files.,1990-08-14T04:00:00.000,N/A,CVE-1999-0209,https://nvd.nist.gov/vuln/detail/CVE-1999-0209,1990-08-14T04:00:00.000
NVD,N/A,N/A,"BuildDisk program on NeXT systems before 2.0 does not prompt users for the root password, which allows local users to gain root privileges.",1990-10-03T04:00:00.000,N/A,CVE-1999-1198,https://nvd.nist.gov/vuln/detail/CVE-1999-1198,1990-10-03T04:00:00.000
NVD,N/A,N/A,Vulnerability in NeXT 1.0a and 1.0 with publicly accessible printers allows local users to gain privileges via a combination of the npd program and weak directory permissions.,1990-10-03T04:00:00.000,N/A,CVE-1999-1391,https://nvd.nist.gov/vuln/detail/CVE-1999-1391,1990-10-03T04:00:00.000
NVD,N/A,N/A,Vulnerability in restore0.9 installation script in NeXT 1.0a and 1.0 allows local users to gain root privileges.,1990-10-03T04:00:00.000,N/A,CVE-1999-1392,https://nvd.nist.gov/vuln/detail/CVE-1999-1392,1990-10-03T04:00:00.000
NVD,N/A,N/A,VMS 4.0 through 5.3 allows local users to gain privileges via the ANALYZE/PROCESS_DUMP dcl command.,1990-10-25T04:00:00.000,N/A,CVE-1999-1057,https://nvd.nist.gov/vuln/detail/CVE-1999-1057,1990-10-25T04:00:00.000
NVD,N/A,N/A,"/usr/sbin/Mail on SGI IRIX 3.3 and 3.3.1 does not properly set the group ID to the group ID of the user who started Mail, which allows local users to read the mail of other users.",1990-10-31T05:00:00.000,N/A,CVE-1999-1554,https://nvd.nist.gov/vuln/detail/CVE-1999-1554,1990-10-31T05:00:00.000
NVD,N/A,N/A,"TIOCCONS in SunOS 4.1.1 does not properly check the permissions of a user who tries to redirect console output and input, which could allow a local user to gain privileges.",1990-12-20T05:00:00.000,N/A,CVE-1999-1197,https://nvd.nist.gov/vuln/detail/CVE-1999-1197,1990-12-20T05:00:00.000
NVD,N/A,N/A,"Vulnerability in the /etc/suid_exec program in HP Apollo Domain/OS sr10.2 and sr10.3 beta, related to the Korn Shell (ksh).",1990-12-31T05:00:00.000,N/A,CVE-1999-1115,https://nvd.nist.gov/vuln/detail/CVE-1999-1115,1990-12-31T05:00:00.000
NVD,N/A,N/A,"rpc.pwdauthd in SunOS 4.1.1 and earlier does not properly prevent remote access to the daemon, which allows remote attackers to obtain sensitive system information.",1991-01-15T05:00:00.000,N/A,CVE-1999-1258,https://nvd.nist.gov/vuln/detail/CVE-1999-1258,1991-01-15T05:00:00.000
NVD,N/A,N/A,Vulnerability in /bin/mail in SunOS 4.1.1 and earlier allows local users to gain root privileges via certain command line arguments.,1991-02-22T05:00:00.000,N/A,CVE-1999-1438,https://nvd.nist.gov/vuln/detail/CVE-1999-1438,1991-02-22T05:00:00.000
NVD,N/A,N/A,Vulnerability in in.telnetd in SunOS 4.1.1 and earlier allows local users to gain root privileges.,1991-03-27T05:00:00.000,N/A,CVE-1999-1211,https://nvd.nist.gov/vuln/detail/CVE-1999-1211,1991-03-27T05:00:00.000
NVD,N/A,N/A,Vulnerability in in.rlogind in SunOS 4.0.3 and 4.0.3c allows local users to gain root privileges.,1991-03-27T05:00:00.000,N/A,CVE-1999-1212,https://nvd.nist.gov/vuln/detail/CVE-1999-1212,1991-03-27T05:00:00.000
